TCMX
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Info.plist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXKit/CMXKit-Info.plist
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310681.779654
e415310681.974243
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapView.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapView.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapView.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXShapeView.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXDimension.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXUnit.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapCoordinate.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClientLocation.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoint.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClient.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/SMCalloutView/SMCalloutView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapView.m165"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapView.o CMXMapView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilera301c85923c1b841^fd67f95923c1b841^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXMapView.m0000000000000000^3841"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapView.o CMXMapView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/arm64 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cyxgddzucsrdwteuvsykqdjxxwdf/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapView.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapView.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapView.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapView.o36"917001CC-496B-4F44-AB51-C22D4296757F-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuItem.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310681.764360
e415310681.824685
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuItem.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.m167"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuItem.o CMXMenuItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc614c45923c1b841^d730d35923c1b841^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXMenuItem.m0000000000000000^3847"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuItem.o CMXMenuItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/arm64 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cyxgddzucsrdwteuvsykqdjxxwdf/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuItem.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuItem.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuItem.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuItem.o36"A9687554-A952-4E2A-9F5A-12C94EA8510F-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310681.550360
e415310681.741387
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuViewController.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuViewController.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuViewController.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSettingsViewController.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/JASidePanels/JASidePanels/Source/UIViewController+JASidePanel.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/Model.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXBanner.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClientLocation.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapCoordinate.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXUnit.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXDimension.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXFloor.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoint.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXVenue.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXWifiConnectionMode.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/Network.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClient.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClientConfiguration.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuViewController.m187"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuViewController.o CMXMenuViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler32588d5923c1b841^6e13be5923c1b841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXMenuViewController.m0000000000000000^3907"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuViewController.o CMXMenuViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/arm64 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cyxgddzucsrdwteuvsykqdjxxwdf/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuViewController.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuViewController.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuViewController.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuViewController.o36"B4C9F509-F54B-4D44-94A2-B4A263BF1D4D-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNetwork.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310681.532575
e415310681.601064
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.h
