d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBError.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBRequest.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBInsights.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBSettings.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXAppDelegate.m173"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o CMXAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler508b7d0b9a11b941^f52c980d9a11b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/abhisbha/Desktop/CMX%20Folders/CMX%20/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXAppDelegate.m0000000000000000^4455"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o CMXAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/arm64 -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-asxwfixfbbhqztdrqcbojvwtsfhu/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.d --serialize-diagnostics /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.dia -c /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXAppDelegate.m -o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o36"B3159F2C-DA05-44FC-89A8-FB98E8E340DB-
b2AFE2D7E-0888-4C7C-BD75-79FCCC8B5678

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421268632.401577
e421268632.528419
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o
x/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXAppDelegate.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXAppDelegate.m
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXAppDelegate.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXClient.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocation.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocationManager.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocationManagerDelegate.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocationEnums.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLCoordinate3D.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLCoordinate2D.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeofencing.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeofencingDelegate.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeometry.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeometryId.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXLaunchViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXMainViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/JASidePanels/JASidePanels/Source/JASidePanelController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXMenuViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXSearchViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXFloorViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXMapView.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXPoiViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXNotifications.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBSession.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBError.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBRequest.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBInsights.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBSettings.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/3rdParty/Facebook/FacebookSDK.framework/Headers/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXAppDelegate.m173"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o CMXAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f4867980c1cb941^784687980c1cb941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/abhisbha/Desktop/CMX%20Folders/CMX%20/CMX%20SDK%20with%20Senion%20and%20BLE/Source%20Code/CMX/CMXAppDelegate.m0000000000000000^4642"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o CMXAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/arm64 -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-fcwsgypebzooybfcvmlaructuwaw/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.d --serialize-diagnostics /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.dia -c /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXAppDelegate.m -o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o36"344F02F0-9E75-4AF7-A568-C9302B640341-
b40C1BC9C-D2DB-403C-B77F-3354F6634460

